Tbicicletorama
v7
r0
t361950220.331461
cCheck dependencies
cProcessInfoPlistFile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin//bicicletoramaDebug.app/Contents/Info.plist openFrameworks-Info.plist
cProcessPCH++ /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-celytgzniovsfpebcewcwtrretbc/Carbon.h.gch /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-hkrgjjgrmpienaapefoykunvtkzu/Carbon.h.gch /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2BroadPhase.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2CollideCircle.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2CollidePolygon.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Collision.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Distance.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2DynamicTree.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2TimeOfImpact.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2CircleShape.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2PolygonShape.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2BlockAllocator.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Math.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Settings.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2StackAllocator.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Body.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2ContactManager.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Fixture.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Island.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2World.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2WorldCallbacks.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2CircleContact.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Contact.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2ContactSolver.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2PolygonContact.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2TOISolver.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2DistanceJoint.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2FrictionJoint.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2GearJoint.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Joint.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2LineJoint.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2MouseJoint.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2PrismaticJoint.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2PulleyJoint.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2RevoluteJoint.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2WeldJoint.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxBox2d.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/src/ofxBox2d.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxBox2dBaseShape.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/src/ofxBox2dBaseShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxBox2dCircle.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/src/ofxBox2dCircle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxBox2dJoint.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/src/ofxBox2dJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxBox2dPolygon.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/src/ofxBox2dPolygon.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxBox2dRect.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/src/ofxBox2dRect.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxAssets.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxAssets/ofxAssets.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxExtras.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxExtras/ofxExtras.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxSprite.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxSpriteManager/ofxSprite.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxSpriteManager.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxSpriteManager/ofxSpriteManager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/cameras.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxKinect/libs/libfreenect/cameras.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/core.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxKinect/libs/libfreenect/core.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/registration.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxKinect/libs/libfreenect/registration.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tilt.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxKinect/libs/libfreenect/tilt.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/usb_libusb10.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxKinect/libs/libfreenect/usb_libusb10.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxKinect.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxKinect/src/ofxKinect.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxCvColorImage.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxCvContourFinder.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxCvFloatImage.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/ofxCvGrayscaleImage.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp normal i386 c++ com.apple.compilers.gcc.4_2
